ID,NAME,TYPE,COLOR,REINO ANIMAL
1,ELEFANTE AFRICANO,ÁFRICA,#ef7735,
2,LEÃO,ÁFRICA,#ef7735,
3,RINOCERONTE-BRANCO,ÁFRICA,#ef7735,
4,GIRAFA,ÁFRICA,#ef7735,
5,HIPOPÓTAMO,ÁFRICA,#ef7735,
6,GUEPARDO,ÁFRICA,#ef7735,
7,ZEBRA-DAS-PLANÍCIES,ÁFRICA,#ef7735,
8,CROCODILO DO NILO,ÁFRICA,#ef7735,
9,GORILA-DAS-MONTANHAS,ÁFRICA,#ef7735,
10,LÉMURE-DE-CAUDA-ANELADA,ÁFRICA,#ef7735,
11,MAMBA NEGRA,ÁFRICA,#ef7735,
12,GNU,ÁFRICA,#ef7735,
13,ÓRIX-DE-CIMITARRA,ÁFRICA,#ef7735,
14,AVESTRUZ,ÁFRICA,#ef7735,
15,ANTÍLOPE-SABLE,ÁFRICA,#ef7735,
16,TIGRE-DE-BENGALA,ÁSIA & OCEANIA,#cd5db1,
17,PANDA-GIGANTE,ÁSIA & OCEANIA,#cd5db1,
18,ORANGOTANGO-DE-BORNEO,ÁSIA & OCEANIA,#cd5db1,
19,RINOCERONTE-DE-SUMATRA,ÁSIA & OCEANIA,#cd5db1,
20,ELEFANTE ASIÁTICO,ÁSIA & OCEANIA,#cd5db1,
21,CAMELO BACTRIANO,ÁSIA & OCEANIA,#cd5db1,
22,CANGURU-VERMELHO,ÁSIA & OCEANIA,#cd5db1,
23,COALA,ÁSIA & OCEANIA,#cd5db1,
24,ORNITORRINCO,ÁSIA & OCEANIA,#cd5db1,
25,DIABO-DA-TASMÂNIA,ÁSIA & OCEANIA,#cd5db1,
26,KAKAPO,ÁSIA & OCEANIA,#cd5db1,
27,DRAGÃO-DE-KOMODO,ÁSIA & OCEANIA,#cd5db1,
28,DUGONGO,ÁSIA & OCEANIA,#cd5db1,
29,CASSUAR,ÁSIA & OCEANIA,#cd5db1,
30,LEOPARDO-DAS-NEVES,ÁSIA & OCEANIA,#cd5db1,
31,LOBO IBÉRICO,EUROPA,#71558e,
32,URSO-PARDO,EUROPA,#71558e,
